Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 480353, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42de70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46e760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 454db0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46ee90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4179b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 464480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41df10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42e2f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40bc10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a2ee0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40d240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4515f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407ac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a6d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47e20c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45cc60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 427be0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 427be0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4515f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 464230, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 480340, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42e380, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48030f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404730, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4044c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404620, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48062c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 451890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42bd90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4805d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407e60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 480583, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 48054a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 473608, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40aa90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42e030, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4805be, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 48056b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 48054a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4735fc, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40aa90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42e030, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4805a2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c6b8, ro: 1, rt: DATA
