Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4050a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403730, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401700, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402bd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4029f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4035b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402500, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402060, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4019d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401b20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4034a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4035b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4032d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403130, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bb1e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4035d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405e80, ro: 0, rt: CODE
