Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40135d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401372, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40135d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401353, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40135d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40133d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40135d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401322, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40135d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401378, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40137d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401383, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401302, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401320, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401320, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401320, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401302, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401320, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401320, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401322, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401302, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401320, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401322, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401320, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401302, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401320, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401322, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401322, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401302, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401322, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401320, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401320, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401302, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401322, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401320, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401322, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401302, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401322, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401322, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401320, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401302, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401322, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401322, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401322, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401302, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40132e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40132e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40132e, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401302, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40132e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40132e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401330, ro: 2, rt: DATA
