Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 401c54, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c54, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c54, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c54, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c54, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c54, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c54, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c54, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c54, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401c5a, ro: 1, rt: DATA
