Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609bac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4032d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ea0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401a60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bb1, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e1d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7437f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7437f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e1d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4057e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402af0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6e1d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 66c640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402af0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 7437f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 66c644, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406246, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4056d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 609bc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406050, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4058fd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609bc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4031a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609bc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4056d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bb1, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40617a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406153, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406169, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4061cc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4061da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4061e7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4061f6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406203, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40621d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4061ae, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4061bd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406189, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40619d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406069, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40607e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406090, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40609f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4060ae, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4060bd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4060cc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4060db, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4060ea, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4060f9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406108, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406117, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406126, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406135, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406143, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40622a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 403290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405c5f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405c49, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4031b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 402280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4023a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405a09, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401ff0, ro: 0, rt: CODE
