Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4121a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 416824, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41683e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6315f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401390, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4047b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 416806, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4153e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4167ea, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404860, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4167cd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6315f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 631e40, ro: 0, rt: DATA
