Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 64f800, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a1c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 432790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 427d40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 431030, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f8d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ce00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416120, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4067c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4067d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ee40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 416be0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42ad30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4013e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64fa80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f940, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 410a70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4167d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64fa88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ee8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 431020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650c90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6512b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e44, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e4c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f950, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 442365, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f950, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 441e58, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401390, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4334a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 415350, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 414840, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 441e4e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42eab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 441e44, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42eab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 441e38, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42eab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f00, ro: 0, rt: DATA
