Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 46beb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a04a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46dfc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46dfd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46dfe0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e309, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e2f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e2fc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e302, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a049c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e2eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46beb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e0e5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e209, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e1cf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e18c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e14d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e117, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e2da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a049c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e24c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e273, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438ed0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e286, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a048c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e29a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e2b3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0494, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e2c6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0498, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e241, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0498, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a0488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403680, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e231, ro: 1, rt: DATA
